Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
Rule 1     programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block generate_end
Rule 2     programa -> PROGRAM generate_initial_goto ID D_2P block generate_end
Rule 3     generate_initial_goto -> <empty>
Rule 4     generate_end -> BIG_END
Rule 5     sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END
Rule 6     more_sprites -> sprite D_PYC more_sprites
Rule 7     more_sprites -> <empty>
Rule 8     sprite -> sprite_id EQUAL sprite_type sprite_attrs
Rule 9     sprite_id -> ID
Rule 10    sprite_type -> IMMOVABLE
Rule 11    sprite_type -> MOVINGAVATAR
Rule 12    sprite_type -> SHOOTINGAVATAR
Rule 13    sprite_type -> MISSILE
Rule 14    sprite_type -> SPAWNER
Rule 15    sprite_type -> PASSIVE
Rule 16    sprite_attrs -> sprite_attr more_sprite_attrs
Rule 17    sprite_attrs -> <empty>
Rule 18    more_sprite_attrs -> D_C sprite_attr more_sprite_attrs
Rule 19    more_sprite_attrs -> <empty>
Rule 20    sprite_attr -> IMG EQUAL STRING_CT
Rule 21    sprite_attr -> GENERATEDSPRITE EQUAL ID
Rule 22    sprite_attr -> SPEED EQUAL FLOAT_CT
Rule 23    sprite_attr -> PORTAL EQUAL BOOLEAN_CT
Rule 24    sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT
Rule 25    sprite_attr -> LIMIT EQUAL INT_CT
Rule 26    sprite_attr -> PROB EQUAL FLOAT_CT
Rule 27    sprite_attr -> COOLDOWN EQUAL INT_CT
Rule 28    sprite_attr -> COLOR EQUAL COLOR_CT
Rule 29    sprite_attr -> HEALTHPOINTS EQUAL INT_CT
Rule 30    sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT
Rule 31    sprite_attr -> WEAPONSPRITE EQUAL ID
Rule 32    sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT
Rule 33    interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END
Rule 34    more_interactions -> interaction D_PYC more_interactions
Rule 35    more_interactions -> <empty>
Rule 36    interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions
Rule 37    more_spritesid -> D_C ID more_spritesid
Rule 38    more_spritesid -> <empty>
Rule 39    more_actions -> D_C action more_actions
Rule 40    more_actions -> <empty>
Rule 41    action -> KILLSPRITE D_PA kill_id D_PC
Rule 42    action -> STEPBACK
Rule 43    action -> SCORECHANGE D_PA FLOAT_CT D_PC
Rule 44    action -> TRANSFORMTO D_PA ID D_PC
Rule 45    action -> BOUNCEFORWARD
Rule 46    action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC
Rule 47    action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
Rule 48    action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
Rule 49    action -> PULLWITHIT
Rule 50    kill_id -> ID
Rule 51    kill_id -> <empty>
Rule 52    goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END
Rule 53    more_goals -> goal D_PYC
Rule 54    more_goals -> <empty>
Rule 55    goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
Rule 56    goal_type -> SPRITECOUNTER SPRITE EQUAL ID
Rule 57    goal_type -> MULTISPRITECOUNTER sprite_list
Rule 58    goal_type -> TIMEOUT
Rule 59    sprite_list -> SPRITE EQUAL ID more_sprite_list
Rule 60    more_sprite_list -> D_C sprite_list
Rule 61    more_sprite_list -> <empty>
Rule 62    mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END
Rule 63    more_mapping_rules -> mapping_rule D_PYC more_mapping_rules
Rule 64    more_mapping_rules -> <empty>
Rule 65    mapping_rule -> CHAR_CT EQUAL ID more_spritesid
Rule 66    map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END
Rule 67    more_tiles -> STRING_CT D_PYC more_tiles
Rule 68    more_tiles -> <empty>
Rule 69    block -> vars save_vars_in_global_memory functions main_block
Rule 70    save_vars_in_global_memory -> <empty>
Rule 71    vars -> var D_PYC vars
Rule 72    vars -> <empty>
Rule 73    var -> VAR type D_2P ID
Rule 74    var -> VAR type D_CA INT_CT D_CC D_2P ID
Rule 75    type -> INT
Rule 76    type -> FLOAT
Rule 77    type -> STRING
Rule 78    type -> CHAR
Rule 79    type -> BOOLEAN
Rule 80    functions -> function functions
Rule 81    functions -> <empty>
Rule 82    save_function -> <empty>
Rule 83    function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func
Rule 84    generate_end_func -> <empty>
Rule 85    save_function_id -> ID
Rule 86    parameters -> parameter more_parameters
Rule 87    parameters -> <empty>
Rule 88    parameter -> type D_2P type_parameter
Rule 89    type_parameter -> D_AMP ID
Rule 90    type_parameter -> ID
Rule 91    more_parameters -> D_C parameter more_parameters
Rule 92    more_parameters -> <empty>
Rule 93    main_block -> MAIN set_function_id_main D_2P code_block SMALL_END
Rule 94    set_function_id_main -> <empty>
Rule 95    code_block -> vars save_vars_in_local_memory mini_block
Rule 96    save_vars_in_local_memory -> <empty>
Rule 97    statute -> assignation check_stack_equal
Rule 98    statute -> condition
Rule 99    statute -> printing
Rule 100   statute -> reading
Rule 101   statute -> cycle
Rule 102   statute -> function_use
Rule 103   statute -> return
Rule 104   check_stack_equal -> <empty>
Rule 105   function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
Rule 106   function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
Rule 107   validate_function_id_do_era -> ID
Rule 108   add_parameter -> expression
Rule 109   validate_params_generate_gosub -> <empty>
Rule 110   more_ids -> D_C add_parameter more_ids
Rule 111   more_ids -> <empty>
Rule 112   assignation -> received_id value_list push_equal expression
Rule 113   push_equal -> EQUAL
Rule 114   value_list -> check_dimension D_CA expression D_CC
Rule 115   value_list -> <empty>
Rule 116   check_dimension -> <empty>
Rule 117   printing -> PRINT D_PA printable D_PC
Rule 118   printable -> expression generate_print more_printable
Rule 119   generate_print -> <empty>
Rule 120   more_printable -> D_C printable
Rule 121   more_printable -> <empty>
Rule 122   condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
Rule 123   generate_gotoF_if -> <empty>
Rule 124   generate_end_if -> <empty>
Rule 125   else_condition -> ELSE generate_goto_else D_2P mini_block
Rule 126   else_condition -> <empty>
Rule 127   generate_goto_else -> <empty>
Rule 128   reading -> GETVALUE D_PA received_id D_PC generate_read_value
Rule 129   reading -> GETLINE D_PA received_id D_PC generate_read_line
Rule 130   reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean
Rule 131   reading -> GETCHAR D_PA received_id D_PC generate_read_char
Rule 132   generate_read_value -> <empty>
Rule 133   generate_read_line -> <empty>
Rule 134   generate_read_boolean -> <empty>
Rule 135   generate_read_char -> <empty>
Rule 136   cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
Rule 137   push_cont_in_stackJumps -> <empty>
Rule 138   generate_gotoF_while -> <empty>
Rule 139   generate_end_while -> <empty>
Rule 140   return -> RETURN expression
Rule 141   mini_block -> statute D_PYC mini_block
Rule 142   mini_block -> <empty>
Rule 143   expression -> big_exp or_exp check_stack_or
Rule 144   check_stack_or -> <empty>
Rule 145   or_exp -> OR expression
Rule 146   or_exp -> <empty>
Rule 147   big_exp -> medium_exp and_exp check_stack_and
Rule 148   check_stack_and -> <empty>
Rule 149   and_exp -> AND big_exp
Rule 150   and_exp -> <empty>
Rule 151   medium_exp -> exp relational_exp check_stack_mmdi
Rule 152   check_stack_mmdi -> <empty>
Rule 153   relational_exp -> MAYOR_QUE exp
Rule 154   relational_exp -> MENOR_QUE exp
Rule 155   relational_exp -> DIFERENTE_DE exp
Rule 156   relational_exp -> IGUAL_QUE exp
Rule 157   relational_exp -> <empty>
Rule 158   exp -> term check_stack_pm add_term
Rule 159   check_stack_pm -> <empty>
Rule 160   add_term -> push_pm exp
Rule 161   add_term -> <empty>
Rule 162   push_pm -> PLUS
Rule 163   push_pm -> MINUS
Rule 164   term -> factor check_stack_td times_factor
Rule 165   check_stack_td -> <empty>
Rule 166   times_factor -> push_td term
Rule 167   times_factor -> <empty>
Rule 168   push_td -> TIMES
Rule 169   push_td -> DIVISION
Rule 170   factor -> push_pa expression pop_pc
Rule 171   factor -> var_ct
Rule 172   push_pa -> D_PA
Rule 173   pop_pc -> D_PC
Rule 174   var_ct -> received_id value_list
Rule 175   var_ct -> received_float
Rule 176   var_ct -> received_int
Rule 177   var_ct -> received_boolean
Rule 178   var_ct -> received_string
Rule 179   var_ct -> received_char
Rule 180   var_ct -> function_use
Rule 181   received_id -> ID
Rule 182   received_float -> FLOAT_CT
Rule 183   received_float -> MINUS FLOAT_CT
Rule 184   received_int -> INT_CT
Rule 185   received_int -> MINUS INT_CT
Rule 186   received_boolean -> BOOLEAN_CT
Rule 187   received_string -> STRING_CT
Rule 188   received_char -> CHAR_CT

Terminals, with rules where they appear

ADDTIMER             : 47
AND                  : 149
BIG_END              : 4
BOOLEAN              : 79
BOOLEAN_CT           : 23 55 186
BOUNCEFORWARD        : 45
CHANGEHEALTHPOINTS   : 46
CHAR                 : 78
CHAR_CT              : 65 188
